,text,likes
664,»ç¸ÁÀÚµµ 141¸í¹Û¿¡ ¾ÈµÈ´Ù´Â°Ô ¹ÏÀ½ÀÌ ¾È°¡³×. ¤»¤» µÚ¿¡ ÃÖ¼Ò 0À» 2°³ ºÙ¿©¾ßÇÏ´Â°Å ¾Æ´Ñ°¡?,1
665,Áß°øÀºÃµ¹ú¹Þ¾Æ¾ßÈù´Ù,
666,¾ÆÁ÷ ¸Ö¾ú´Ù ÂÍ ¸¸ ´õ °¡ÀÚ..ÀÎ±¸µµ ¸¹°í Á¤½Å °³Á¶°¡ ÇÊÇÑ Á·¼Ó µéÀÌ´Ù..ÇÏ´ÃÀÌ½Ã¿© ÈûÀ» ³» ÁÖ¼Ò¼­...,
667,¾ö»ìÀº..  ´ë±¹ÀÌ °Ü¿ì ÀÌÁ¤µµ¸é °¡¶ûºñ ¼öÁØÀÏÅÙµ¥...´º½º¿¡ ³ª¿ÃÁ¤µµ´Â...¼¢»þ´ï ¹«³ÊÁö¸é ±×¶§³ª º¾½Ã´Ù.,11
668,¹°Ã»¼ÒÀßÇÏ³ß~~??????????????????????????????????????????????????????????????????????????????,
669,¾ÈÀü = µ·,
670,"¾Æ³ª¿î¼­´Ô ~ G2¶ó°í ¼¼°è¿¡¼­ ±øÆÐÁþÇÏ´Â ±¹°¡¸¦ ¹» °ÆÁ¤ÇØ¿ä . ¿ì¸®³ª¶ó È«¼ö³ª °ÆÁ¤ÇÏ¼¼¿ä.
¿ì¸®³ª¶óº¸´Ù µ·ÀÌ ¸¹Àº ³ª¶ó°ÆÁ¤À» ÇÏ°í ÀÖ³×. °¡³­ÇÑ ³ª¶ó¸é ¸ô¶ó",
671,Áß±¹ÀÌ´ø ÀÏº»ÀÌ´ø ½Å°æ¾²Áö¸¶¶ó!! ¿ì¸®³ª¶ó¸¸ ½Å°æ½á..µµ¿ÍÁàµµ ¿å¸Ô°í ¼û±ä´Ù¤»,1
672,ÀÌÀç¹ÎÀÌ ¾Æ´Ï¶ó »ç¸ÁÀÚ¼ö°¡ Àú¸¸Å­Á» ³ª¿Í¾ßÇÏ´Âµ¥ ¾Æ½±³×~ ¾ÕÀ¸·ÎµÎ´Þ´õ ºñ°¡¿ÔÀ¸¸é ÇÏ´Â¹Ù¶÷ÀÌ´Ù,15
673,Å¸ÀÌ¿ÏÀº ³Ñ¹ö¿øÀÔ´Ï´Ù,
674,µÚ¿¡ 0 ÇÏ³ª»«°Å¾Æ´Ï³Ä? ??,
675,30ÀÏ ¿Ó¾î´Ï±ñ ¾ÕÀ¸·Î 300ÀÏ¸¸ ´õ~¿À¼¼¿ä~,
676,È«¼ö·Î ÀÎÇØ ¿Â°® Áúº´ ¶Ç »ý±â°Ú³×,
677,ÀÚ¾÷ÀÚµæ. ½Å¿¡°Ô ´ëµé¸é ¹Þ´Â ¹úÀÇ ÁÁÀº ¿¹,10
678,Áö±¸´Â Áö±Ý Ç×»ýÁ¦ Åõ¿©Áß,
679,"ÄÚ·Î³ª·Î Àü¼¼°è¿¡ ÇÇÇØ¸¦ ÁÖ´Ï±ñ ÇÏ´ÃÀÌ ±×³É µÚÁ®¶óÇÏ°í ÀÖ´Â °ÍÀÓ. ÀÌÁ¦ 2Â÷ ¹ÙÀÌ·¯½º°¡ ¶Ç ½ÃÀÛµÆÀ¸´Ï ±¹°æ Â÷´ÜÇÏ¸é µÊ.
Áß±¹»Ó¸¸ ¾Æ´Ï¶ó Áß±¹°ú ¹ÐÁ¢ÇÑ ³ª¶óµéµµ ÇÏ´ÃÀÇ ¹úÀ» ¹Þ°Ô µÊ.",
680,ÀÌ·² ¶§ ÀüÀïÇØ¾ß µÇ´Âµ¥,
681,4Ãµ¸¸ÀÌ ´Ù ÂøÇØÁ³À¸¸é ÁÁ°Ú³×,
682,"ÇÏ³ª´Ô²²¼­ ½ÉÆÇÇÏ½Ã´Âµ¥ ¸·À» ¼ö ¾øÁÒ
ÀÌÁ¦ Àç³­ÀÇ ½ÃÀÛÀÔ´Ï´Ù.
´õ ¾ÈÁÁ¾ÆÁú ÀÏ¸¸ ³²¾ÒÁÒ",9
683,º°·ç³×¿° ¿ì¸®³ª¶ó¿¡ ºñ±³ÇÏ¸é 10¸¸¸í ÇÇÇØÀÔÀº ¼öÁØÀÌ³×¿ä ÄÚ·Î³ª¹ß»ý¿øÀÎÀ¸·Î Á×¾î°¡´Â ¼¼°èÀÎµéÀ» º¸¸é ±×Á¤µµ´Â ¾Æ¹«°Íµµ ¾Æ´Ï³×¿ä,
684,"¿ª»ç»ó ¼¼¹øÂ°·Î ³ôÀº ¼öÀ§¶ó´Âµ¥ °»½ÅÀ» ÇÒ ¼ö ÀÖÀ»Áö Âü °ÆÁ¤ÀÌ³×¿ä. 
²À Ã¹¹øÂ°·Î ³ôÀº ¼öÀ§¸¦ °»½ÅÇÏ±æ ¿°¿øÇÕ´Ï´Ù!",
685,¹ú ¹Þ´Â°Ü¤»¤»¤»,2
686,"14Á¶¿øÀÌ¸é Áß±¹¿¡¼± µÞµ· º¸´Ù ¾ÆÁÖ ÀûÀºµ·ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù

¾ó¸¶°¡ ³ª¿Àµç Áß±¹¿¡¼± Å«µ· ¾Æ´Ô
À­¼±¿¡¼­´Â ½Å°æµµ ¾È¾µ°Ì´Ï´Ù",
687,³Ê¹«Àû´Ù 10¹è´õ,14
688,¾ÆÁ÷µµ ºÎÁ·ÇÏ´Ù 100¹è¸¸ ´õ ¿Í¶ó,
689,ÈÆÈÆÇÑ ¼Ò½Ä 14¾ï¸í µÚÁø°Å¸é ´õ ÁÁÀºµ¥ ¾Æ½±,
690,ÂÉ±Ý¸¸ ´õ Èû³»ÁÖ¼¼¿ä. ÇÏ´Ã´Ô.,
691,14Á¶? 1400Á¶´Â  ¼ÕÇØºÁ¾ßÁ¦,
692,ÀÌ·±°É ¼¼Ã´ÇÑ´Ù°í ÇÏÁö,5
693,Nice work !!!,1
694,²Ã ÁÁ´Ù.´õ ÇÇÇØ¹Þ¾Æ¾ßÇÑ´Ù.,
695,ÇÏ³ª´Ô ÀÚºñ ¼£·Ò,
696,ÀÌ°Å º¸¸é 4´ë°­Àº ÀßÇÑ°Í °°´Ù,
697,ºÎÀÚ³ª¶ó °ÆÁ¤ÇÏ´Â°Å ¾Æ´Ô~,
698,´ë±¹ÀÌ´Ï ¾Ë¾Æ¼­ ÇÏ°ÍÁö¿ä,
699,¾ó¸¶³ª µå·¯¿ì¸é ÇÏ´ÃÀÌ ¾Ä°ÜÁÙ±î,
700,Àü ±×·¡¼­ Áß±¹¸ùÀÌ ½È¾î¿ä.,
701,"ÀÌ·¸°Ô Áß°øÀÌ ¾î·Á¿î ½Ã±â¿¡ Áß°øÀ» °ø°ÝÇÏ´Â°Ô Àû±â´Ù, ¹Ì±¹¿¡°Ô Áß°øÀÇ °ø°ÝÀ» ÃßÃµÇÑ´Ù",
702,´ï ÇÑ¹ø¸¸ ÅÍÁö¸é µÇ´Âµ¥,
703,"À¸±Ô  ÇÑ³ª¶óÀÇÀÎ±¸³×¿ä 
»¡¸®¼Ó±¸µÇ±æ ±âµµÇÕ´Ï´Ù",
704,´õ ´õ ´õ ´õ,
705,Áß±¹ °öÃ¢µÇ¶ó~,
706,È­ÁúÀÌ ¿Ö ÀÌµûÀ§ÀÎ°¡¿ä?,
707,°ø»ê´ç Æ¯ ½Å°æµµ ¾È¾¸,1
708,"4Ãµ¸¸ ´ÙµðÁ®µµ 11¾ï 6Ãµ¸¸ÀÌ³ª ³²³× 
Â¡±ÛÂ¡±ÛÇÏ´Ù ¹ö·¯Áö Áß°ø",
709,Áß±¹,
710,2020³âÆÇ ³ë¾ÆÈ«¼öÀÌ³× ÀúµéÀ» ±¸ÇÏ·Á¸é ¿ì¿ÕÀÇ Ä¡¼ö»ç¹ýÀÌ À¯ÀÏÇÑ ÇØ°áÀÌ´Ù.,1
711,"ºñ°¡ ¿Ö ±×·¸°Ô ¿Â´ô !!
»îÀº ¼Ò³»°¡¸®´Â »¡°»ÀÌ ³îÀÌ¿¡¸¸ ¹ÌÃÄ¼­ ¹Î»ýÀº µÞÀüÀÌ¶ó ¿ï³ª¶ó°¡ ´õ °ÆÁ¤ÀÔ´Ï´Ù",
712,´õ ÂøÇØÁ®¶ó,
713,¾Æ¾Æ¾Æ¾Æ!!»óÄùÇÏ´Ù!!Áß±¹ ¼öÀåµÇ¶ó!!,
714,Áß±¹Àº ÀÎ±¸°¡ Àý¹ÝÀ¸·Î ÁÙ¾îµé¾î¾ß...,1
715,¸¶½ºÅ©µµ ¸ø ¾²´Ï ÄÚ·Î³ª ´õ ÆÛÁ³°Ú³×¿ä.  ÀÚ¾÷ÀÚµæ...,
716,"ÄÚ·Î³ª¹ÙÀÌ·¯½º ÀÇ ¹ß»ýÁö
 ¹ú¹Þ´Â´Ù ¤»",
717,ÇÏ³ªµµ ¾ÈºÒ½ÖÇÔ,1
718,³ªÀÌ½º,
719,³ªÀÌ½º,
720,¾ðÁ¦ È«¼ö °æº¸ ÀÏ±ÞµÇ´Â°Ü,
721,¿ìÇÑ ¹ÙÀÌ·¯½º ¿¬±¸¼Ò¿¡¼­ ÄÚ·Î³ª ÆÛÁø Áõ°Å ÀÚ·á ¶°³»·Á °¡³×,
722,"Áß±¹ÀÇ ¹ßÇ¥¸¦ ¹ÏÀ¸¶ó´Â°Ç°¡?
Ç×»ó Ãà¼ÒÇØ¼­ ¹ßÇ¥¸¦ ÇÏ´Ï ¹ÏÀ»¼ö°¡ ÀÖ¾î¾ßÁö!",1
723,³ª´Â ¾ÆÁ÷µµ ¹è°¡ °íÇÁ´Ù,
724,"ÇÑ±¹ ÀüÃ¼ÀÎ±¸¸¸Å­ÀÌ ÀÌÀç¹ÎÀÌ¶ó´Ï Â¡±×·´±¸¸¸
14Á¶¿¡  4Ãµ¸¸¸íÀÌ¸é
1ÀÎ´ç ÇÇÇØ¾×ÀÌ 35¸¸¿ø ÀÌ¶ó°í ?
ÀÌ°Ô ¸»ÀÌµÇ´Â ¼öÄ¡ÀÎ°¡?",1
725,ÇÑ10¾ï¸í¸¸ Á×¾îÁÖ¶ó ¤»¤»,
726,ÇÑ°¡Áö¸¸ ¸»ÇÏÀÚ¸é ³Ê¹« ¿Ü±¹ÀÇ ÀÏ¿¡ °ü½ÉÀ» µÎ¸é ÀÏº»²Ã³³´Ï´Ù ¿ì¸®³ª¶ó´Â ÀÏ´Ü ¿ì¸®³ª¶óÀÏ¿¡¸¸ ½Å°æ¾²ÀÚ±¸¿ä,
727,Á¤¸»·Î ±â»Û ¼Ò½ÄÀÌ³×¿ä,
728,¿ì¸®³ª ÀßÇÏÀÚÂÍ,
729,"Áö±Ý Áß±¹ ÀÏº»Àº ¿ÏÀü ³­¸®ÀÎµ¥ ÇÑ±¹¸¸ º°ÀÏ ¾øÀ¸´Ï ¿ÀÈ÷·Á ´õ ºÒ¾ÈÇÏ´Ù... ¤Ð 
Àú·±°Å ¿ì¸®³ª¶ó¿¡µµ ÇÑ¹øÂë ¿ÀÁö ¾ÊÀ»±î ±×·± »ý°¢µµ µé°í ..",
730,±â¸ðµü,
731,»õ·Î¿î ¿ªº´ÀÌ ³ªÅ¸³ª°Ú±º,
732,Áö±¸ÀÇ ÀÚÁ¤ÀÛ¿ë,
733,Ãµ¹ú¹Þ´Â°Å¾ß,
734,Çæ ±×·¡µµ ¸í¹Ù±â °­¹Ù´Ú¿¡ ½ñ¾Æ³ÖÀº 22Á¶µµ ¾ÈµÇ´Ù´Ï... ÁøÂ¥ ¾ó¸¶³ª Å« µ·ÀÌ¾ú´ø°Å¾ß!!,
735,Àå¸¶³¡³ª¸é ¿ªº´µ¹°Í³×...,
736,ÀÌ¿Õ ¾µ¾î¹ö¸±°Å ¿ÕÃ¢ ´õ¿Í¼­ 10¾ï¸í Á¤µµ ¾µ¾î¹ö¸®ÀÚ,1
737,¾ÆÁ÷ ºÎÁ·ÇÏ´Ù Á¶±Ý¸¸ ´õ,
738,"Áõ¸È·ç´Ù°¡ ³ªÀÌ½º ÇÕ´Ï´Ù
±¸¸§ Çà´Ô´ú ^-^",
739,±×³É ÀÏÁÖÀÏ¸¸ ¾È½¬°í ½ñ¾ÆÁ® ³»·ÈÀ¸¸é^^,
740,³»°¡ Àß¸ø º»°Ç°¡..? 4Ãµ¸¸¸í?,
741,4¾ïÀº µðÁ®¾ß,
742,Ãµ¸êÁß°ø,
743,Ãµ¸êÁß°ø,
744,¼¼°èÇÇÇØÁÖ´Ï ¹ú¹Þ¾Æ³×,
745,°íÀÛ 4Ãµ¸¸ÀÌ±º.ÇÑ4¾ï¸í Á¤µµ´Â ¾ø¾îÁ®¾ßÇÏ´Âµ¥,1
746,ÀÌ·¸°Ô ¹°·Î Ã»¼ÒÇÑ¹øÇÏÀÚ,
747,ÈÌÈÌÈÌ ´ë±¹ Áß±¹ÇÑÅ× µ·µå·Á¾ß°Ú³×¿ä ´õµë¾î ¹ÎÁÖ´ç,
748,4Ãµ¸¸? ¤»  ¿ª½Ã  Â÷¿øÀÌ  ´Ù¸£³×..,
749,"³²ÀÇ ºÒÇàÀÌ ³ªÀÇ ±â»ÝÀÌ µÇ´Â ÀüÇüÀûÀÎ »ç·Ê
ÀüÇô ÀÀ¿øÇÏ°í½ÍÁö ¾ÊÀ½",1
750,4´ë°­ ´öºÐ¿¡ ¿ì¸®³ª¶ó È«¼ö°¡ ¾ø¾ú´Ù´Âµ¥.. ÀÌ°Å ÆÑÆ®Ã¼Å© ÇÊ¿äÇÔ?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,
751,º°°ÆÁ¤À»¤Ñ¤Ñ±×·¯°Å³ª ¸»°Å³ª¤Ñ¤Ñ,
752,5¾ïÁ¤µµ µðÁ®¾ß Æ¼°¡³ªÁö ´õ´õ´õ´õ ºÎ¾îÁÖ¼Ò,
753,ÀÌ·²¶§ µµ¿ÍÁÖ´Â »ç¶÷µéÀÌ ÀÖÁö.... Áß±¹ÇÏ´Â ÁþÀ» º¸¸é ±×³É ¾Èµµ¿ÍÁáÀ½ ÁÁ°Ú´Ù,1
754,ÄÚ·Î³ª·Î ÀÇ·á¹°Ç° ´ýÅÊÀÌ ¾º¿ö¼­ ¹øµ· ´Ù ³¯¶ó°¬³×,
755,¹ÙÄû¹ú·¹¸¦ ¹°·Î É´Â´Ù°í ´Þ¶óÁö³ª¤»,1
756,¿ì¸®³ª¶ó´Â Àå¸¶ ¹«»çÈ÷ Áö³ª°¡±æ ...,
757,»ê»þ´ï  ÇÑ¹æ ³²¾Ò´Ù.,
758,¾ÆÁ÷ ¸Ö¾ú´Ù ´õ °¡º¸ÀÚ,
759,¸Þ·Õ¸Þ·Õ,
760,ÀÌÀç¹ÎÀÌ 4Ãµ¸¸¸íÀÎµ¥ ÁÖÅÃ ¼Õ½ÇÀÌ 2¸¸8ÃµÃ¤?  Ãµ¸¸Ã¤´Â ¼Õ½ÇµÇ¾î¾ß µÇ´Â °Í ¾Æ´Ñ°¡?,
761,¤»¤»¤»¤»¤»¤»³²ÀÇ ³ª¶óÁö¸¸ °ÆÁ¤ °°Àº¼Ò¸®ÇÏ³× ¤»¤»¤»¤»Á¸³ª °í¼ÒÇÑµ¥?,
762,»çÀÌ´Ù³×,
763,"½Ä·®³­Àº ¾È°Ý¾î¾ß ÇÏ´Âµ¥, ..... Àç³­Àº ¾ðÁ¦ ¾îµð¼­³ª ±¹¹ÎÆ²ÀÌ °Ý´Â±º¿ä.¤¹ ¤¹",
764,40Á¶·Î »ç´ë°­ ÇßÀ¸¸é È«¼ö ¸·¾ÒÁö,
765,¹®È­´ëÇõ¸í È«¼ö Å¬¶ó½º,
766,¾Æ±õ´Ù.. 1¾ï¸íÀÌ³ª Á×¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥,
767,¾ß ½Å³­´Ù!,
768,ÀÌ Â÷´Â ÀÌÁ¦ Á¦ ²®´Ï´Ù.ÇÏ½Ã´Â ºÐ ¾Æ´Ô?,
769,"»ç´ë°­ µÚÁý¾î ¾þ¾î ³ìÁ¶¶óÅ× ¸¸µç ºñ¿ëº¸´Ù ¼öÀçÇÇÇØ ºñ¿ëÀÌ Àû´Ù°í? ¾ß¹ß
Áß±¹µµ ºÒ½ÖÇÏ³×... ÀÏº»Àº ¾ÈºÒ½Ö",
770,¿ìÇÑÆó·Å ¶§¹®¿¡ »ý°è°¡ ÈÖÃ»ÇÑ´Ù ³ª´Â 6°³¿ùÂ° Èûµé´Ù,
771,"½ÅÀÌ½Ã¿©.. ÄÚ·Î³ª¸¦ ¾ø¾ÖÁÖ¼¼¿ä..
ÀÀ?? ±×·¡? ´Ïµé º´¿Ô¾î?? ¾îµòµ¥?? ¾Æ.. Àú±â ? ³»°¡ Áö±¸ ¸¸µé¶§ ¾²·¹±âÅëÀ¸·Î ¾²´ø°÷ÀÌ³×..
¾Ë¾Ò¾î.. ¾Ä¾îÁÙ²².. ±âµÑ·ÁºÁ..",1
772,¿ì¸®³ª¶ó¸¸ ºñ°¡ ¾È¿À´Â±¸¸¸ ~~~,
773,Áß±¹ °ÅÁÖÁßÀÎ »ç¶÷ÀÎµ¥ ÁøÂ¥ °³¹«¼·½À´Ï´Ù,
774,Áß±¹ Ç×»ó Æø¿ì ¿ÔÀ¸¸é ÁÁ°Ú¾î¿À ÇÏ´ÃÀÌ ³Ê¹« ¸¼¾Æ¿ä,
775,µ·À» soc¿¡ ¾È¾²°í °³¹ß¸¸ ÇØ¿Â ÀÚ¿¬ÀÇ ¹ú,
776,ÇÏ·ç »¡¸® ±âÈÄº¯È­¿¡ ´ëÃ³ÇØ¾ß ÇÑ´Ù. Àü±âÂ÷ ´Ã¸®°í È¯°æ°ü·Ã¹ý °­È­ÇØ¶ó ³²¿¡ÀÏÀÌ ¾Æ´Ï´Ù,
777,ÀÏº»ÀÇ   Àß °¡¶ó  ¤»,
778,"ºÒ½ÖÇÏ±ä ÇÑµ¥
ÅëÄèÇÏ±âµµ ÇÔ",
779,Áß±¹ ¾îÂ÷ÇÇ µ· ¸¹¾Æ¼­ 14Á¶´Â ¹¹ °Å¶áÇÏÁö ¹®Á¦´Â 4Ãµ¸¸¸í.....,
780,"»ý°¢º¸´Ù ÇÇÇØ°¡ ±Ø½ÉÇÏ±¸³ª
ÄÚ·Î³ª ¹ÙÀÌ·¯½º Ã¢±ÈÁö",
781,»ï°¡°íÀÎÀÇ ¸íº¹À» ¾×¼Çºö~~,1
782,Ãµ¹úÀÌ¶ó´Â°Ô ÀÖ±ä ÀÖ´Â ¸ð¾ç.,
783,¸¹Àº Áß±¹ÀÎµéÀÌ ÂøÇØÁö°Ú³×¿ä ^^,
784,ÇÏ´Ã¿¡¼­ ¹ú¹ÞÀº°Å °°Àº ´À³¦ÀûÀÎ ´À³¦¤Ñ¤Ñ,
785,Àý´ë µµ¿ÍÁÖÁö¸»ÀÚ!!!,
786,ºñ°¡ ¸ØÃßÁö ¸»±æ ¹Ù¶õ´Ù,
787,ÇÇÇØ¶ó... ÁøÂ¥ ÇÇÇØ´Â Àú°Ô ¾Æ´Ñµ¥. Àú ¹°³­¸®°¡ ³ª°í Àú ¾²·¹±â³ª¶ó¿¡ ÀÖ´ø ¸ðµç ¾²·¹±â°¡ ¶°³»·Á ¿À´Â°Ô ´õ ÇÇÇØÀÏ²«µ¥,
788,Áö±¸°¡ ¿­¹ÞÀº°Ç È®½ÇÇØº¸ÀÌ³×,
789,ÈÆÈÆÇÑ¼Ò½ÄÀÌ³×,
790,14Á¶¿øÀÌ¸é ÇÑ±¹µ· 140¿ø Á¤µµ,
791,4¾ïÀÌ ¾Æ´Ï°í °Ü¿ì 4Ãµ¸¸?,
792,ÀÌÂ÷´Â ÀÌÁ¦ Á¦²®´Ï´Ù,
793,¹ú¹Þ´Â°Å´Ù ¤»,
794,ºñ´õ¿ÔÀ¸¸é,
795,½ÃÁøÇÎÀº ¿ô°íÀÖ´Ù,
796,"ÀÏº»: Á¤ºÎ°¡ ¹®Á¦°í ½Ã¹ÎÀº ÂøÇÔ.
Áß±¹:  µÑ´Ù.",
797,¸¶À½À» °ö°Ô ½á¾ß ÀÌ·± ÀçÇØ¸¦ ¾È ´çÇØ.´Ã ½ÉµæÇØ¶ó,
798,¼¼°è¿¡¼­ °¡Àå ¸¹Àº ¹Ì¼¼¸ÕÁö¿Í Åº¼Ò¹èÃâ ÇÏ´õ´Ï °í½º¶ó´Ï µ¹·Á¹Þ´Â±¸³ª.,1
799,ÀÌÅ»¸®¾Æ ¼ö»óµµ½Ã º£³×Ä¡¾Æ »ý°¢³ª³×¿ä,1
800,¿Í »çÃµ¸¸ °ÅÀÇ ¿ì¸®³ª¶ó ÀÎ±¸¼öÁØ ¾Æ´Ï³Ä,
801,Áß±¹¸ùÀÇ Çö½ÇÀÌ´Ù~,
802,¿ì¸®µµ ³²ÀÏ ¾Æ³Ä Áö±Ý ºñ °³¿Í,
803,"Áö±¸°¡ ¹ÙÀÌ·¯½ºÀÇ ±Ù¿øÀ» ¾ø¾Ö±âÀ§ÇØ Á÷Á¢ ¿òÁ÷¿´½À´Ï´Ù.
Áö±¸ Èû³»¼¼¿ä",
804,Áö±¸°¡ ¼ö¼úÇÏ´ÂÁßÀÌ³×,
805,"Âä±¸±â¿¡¼­ 15Á¶¿øÀº µ¿ÀüÀÌÁö ±×¸¸ Â¡Â¡°Å·Á¶ó
and 4Ãµ¸¸Á¤µµ´Â ÀÎ±¸¼ö¿¡ ºñÇØ¼­ º°°Å ¾È2Áö",
806,Nice,
807,¼­¹Îµé¸¸ ºÒ½ÖÇÏÁö..,
808,¾ÆÁ÷ Å«°Å ÇÑ¹æÀÌ ±â´Ù¸®°í ÀÖ´Ù,
809,¾ø¾îÁ®¾ß ÇÒ ³ª¶ó ÇÏ´ÃÀÇ ½ÉÆÇ Àç¾Ó,
810,ÀÌ Â÷´Â ÀÌÁ¦ Á¦ Âý´Ï´Ù ±×ºÐÀÌ³ß,
811,4Ãµ¸¸ÀÌ ÀÌÀç¹ÎÀÌ ¾Æ´Ï¶ó »ç¸ÁÇØ¾ß Çß´Âµ¥..,
812,±×´Ï±î ¾ó¸ª Ä¡·áÁ¦ ¤Ó³»³ö ¾È±×··  ´õ½ÉÇÑ Àç³­ÀÌ ÀÏ¾î³¯µí ÇÏ´Ù,
813,Áß±¹ ¿ìÇÑ ¹ÙÀÌ·¯½º¶«¿¡ Àü¼¼°è °æÁ¦µµ Á×°í ÇÇÇØÀÔÀº »ç¶÷ÀÌ ¾ó¸¶³ª ¸¹Àºµ¥..¿ì¸®°¡ ¿Ö °ÆÁ¤ÇØÁà¾ßÇÏ´Â °ÅÀÓ?,
814,ÇØ¾ç ¾²·¹±â¾çÀÌ ¾öÃ» ³ª°Ú³×,
815,"Àç³­ÇÇÇØ Áß±¹ÀÌ14Á¶¸»ÇÔ
140Á¶³ª 1400Á¶´Ù",
816,"14Á¶ ³ª´©±â 4Ãµ¸¸=35¸¸¿ø
1ÀÎ´ç Àç»êÀÌ 35¸¸¿ø¹Û¿¡ ¾ÈµÊ? ¸»ÀÌµÇ³ª",
817,ÀÌ¹øÀÏ·Î ÂøÇÏ°Ô»ì¾Æ¾ßÇÑ´Ù´Â°ÍÀ» ±í°Ô ±ú´â¾Ò´Ù,
818,ÀçµéÀº 14Á¶¿ø µ·µµ ¾Æ´ÏÁö,
819,³²¿¡³ª¶ó.¼±°Å°³ÀÔÇÏ°í.¹ú¹Þ´Â°ÅÁö.¤»¤»,
820,³ªÀÌ¾² ºñ ÇÑ´Þ¸¸ ´õ¿Í¶ó,
821,¾çÂê°­ À¯¿ª ÀÌ¸ðÀÛ °è´Ü½Ä ¿µ³ó? ¸Â³ª ¸í¼öÆÅ µðÁ¦À× ÇÒ¶§ ¤»,
822,Áß±¹ÀÌ ´ëÈ«¼ö ³ª°Å³ª ¸»°Å³ª ¹«±â¸¸µå´Â  µ·À¸·Î ¼öÇØº¹±¸ ÇÏ¸é ‰Æ °ÍÀÌ°í ÀÏ´ÜÀº ¹Ì¼¼¸ÕÁö ÁÙ¾î¼­ ÁÁ´Ù.??,
823,³²ÀÇ ³ª¶óÀÎµ¥ ¹«½¼ °ÆÁ¤ÀÔ´Ï±î,1
824,"ºÎÀÚµéÀº ±×³É ³ôÀº ºôµù¿¡¼­ ¹°±¸°æÇÏ°í, °¡³­ÇÑ »ç¶÷µé¸¸ ¼ö¸ôµÇ°í Àç»ê ÀÒ°í ...",
825,"ÄÚ·Î³ª¿¡ È«¼ö¿¡ µÅÁöµ¶°¨¿¡ ¿Í °ñ°í·çÇÏ³× 
ÀÌÁ¦ ¸ÁÇÏ±â¸¸ÇÏ¸éµÇ³×",
826,¤»¤©¤¤ ÀÎÁ¤µµ ¾ÈÇØ ¹Ý¼ºµµ ¾ÈÇØ Ã¶ÆÇ¾ó±¼ÀÌÁö ´Ïµé¶«¿¡ ¹æÄÛ»ýÈ°¸¸ 3´ÞÂ°¿¡ ¸¶½ºÅ© ´ä´äÇÏÁö ¤¾¤¿ ÇÇÇØÀÔÀº°Å »ý°¢ÇÏ¸é ÀüÇô °ÆÁ¤¾ÈµÊ ¹ú¹Þ´Â°ÅÁö ¤¾¤¾¤¾,1
827,Áö±¸¿Â³­È­ È¯°æ¿À¿°ÀÇ ÁÖ¹ü±¹ °á±¹ »Ñ¸°´ë·Î °¡Á®°¡´Â ±º....,
828,¾Æ ±×·¡¼­ ¸î¸íÂøÇØÁ³´Âµ¥¿ä;;,
829,°ø»ê´çÀÌ ³ª»Û Áþ À» ¸¹ÀÌÇÏ´Ï ..................,
830,°ø»ê´ç ³ðµé  ¹ú¹Þ´ÂÁß¤ý¤ý,
831,¾ÆÁ÷ ¸Ö¾ú´Ù ´õ °¡¾ßÁö,
832,Ãµ¹úÀÌ´Ù. Á¶±Ýµµ ºÒ½ÖÇÏÁö¾ÊÀ½.,
833,ÇÏ´ÃÀÇ Áø³ëÀÇ ¸ÀÀ»ºÁºÁ,
834,"Á¦¹ß ºñ°¡ ±×¸¸¿Í¼­
ÀÌÁ¦¹Î ¾ø±æ ±âµµÇÕ´Ï´Ù",
835,ÀÌÀç¹ÎÀÌ 4000¸¸¸í = ¾Ï½ºÅ×¸£´ã ±Ô¸ðÀÇ µµ½Ã 40°³°¡ ¸¶ºñ.,
836,"ÄÚ·Î³ª ½Î~¾Ç ¾Ä°Ü³ª°¥°Å °°Àºµ¥? ¾Æ´Ñ°¡^^?????
¶Ë¿ÀÁÜÀº ½Ï ¾Ä°Ü ³ª°¬°Ú´Ù",
837,¿ì¸® ºÎ»êÁö¿ª¿¡ ÇÇÇØº¹±¸´Â ¾î¶»°Ô µÇ°¡´ÂÁö ¹æ¼Û¿¡ ¿Ö ¾È³ª¿ÀÁö.?,1
838,Áß±¹Àº ¼¼°è 2À§ °æÁ¦´ë±¹ ÀÌ±ö È«¼ö µûÀ© ´ëÁß±¹ °æÁ¦¿¡ »õ¹ßÀÇ ÇÇ ¾ÕÀ¸·Î ´õ Å« Àç¾Ó¿¡µµ °ßµô ¼ö ÀÖÀ½,
839,ÇÏ³ª´ÔÀÇ   Ãµ¹ú,
